SK_ID_CURR,TARGET
127508,0.04
127531,0.03
127554,0.02
127562,0.07
127565,0.01
127567,0.06
127582,0.06
127593,0.05
127595,0.06
127614,0.06
127627,0.08
127630,0.04
127638,0.05
127639,0.03
127641,0.07
127643,0.19
127665,0.0
127674,0.01
127676,0.17
127693,0.03
127701,0.07
127702,0.13
127709,0.13
127720,0.06
127733,0.06
127739,0.12
127753,0.06
127756,0.07
127757,0.16
127777,0.14
127810,0.11
127811,0.11
127821,0.16
127835,0.2
127839,0.04
127870,0.13
127878,0.21
127887,0.08
127918,0.1
127919,0.12
127920,0.03
127932,0.03
127933,0.1
127953,0.08
127955,0.03
127957,0.04
127961,0.06
127967,0.16
127970,0.16
127975,0.08
127985,0.02
127991,0.02
127997,0.05
127999,0.03
128004,0.06
128005,0.15
128015,0.06
128018,0.18
128044,0.05
128046,0.08
128047,0.04
128048,0.17
128054,0.1
128066,0.19
128070,0.04
128071,0.12
128094,0.17
128095,0.07
128099,0.28
128116,0.03
128130,0.07
128132,0.03
128133,0.2
128140,0.04
128154,0.05
128156,0.24
128160,0.02
128165,0.22
128166,0.01
128169,0.05
128171,0.15
128177,0.07
128178,0.06
128182,0.03
128191,0.03
128199,0.02
128213,0.11
128214,0.05
128216,0.03
128217,0.15
128226,0.08
128229,0.05
128232,0.1
128246,0.06
128273,0.09
128274,0.04
128283,0.05
128284,0.13
128294,0.06
128295,0.17
128297,0.07
128300,0.05
128314,0.02
128317,0.08
128339,0.06
128340,0.02
128342,0.07
128343,0.02
128364,0.07
128368,0.19
128377,0.04
128380,0.05
128383,0.17
128407,0.04
128409,0.15
128423,0.05
128428,0.08
128433,0.05
128438,0.11
128439,0.11
128446,0.04
128447,0.07
128450,0.17
128455,0.2
128457,0.1
128464,0.07
128465,0.06
128471,0.04
128474,0.17
128483,0.1
128514,0.05
128516,0.05
128519,0.04
128528,0.1
128529,0.17
128536,0.14
128541,0.1
128542,0.1
128545,0.09
128557,0.02
128560,0.19
128568,0.08
128571,0.05
128578,0.04
128582,0.16
128588,0.17
128597,0.12
128610,0.09
128619,0.16
128630,0.11
128680,0.16
128684,0.09
128687,0.07
128699,0.21
128702,0.12
128704,0.12
128710,0.14
128720,0.29
128724,0.06
128727,0.13
128744,0.08
128745,0.07
128760,0.14
128766,0.28
128770,0.11
128782,0.13
128822,0.04
128830,0.08
128836,0.06
128845,0.06
128858,0.04
128859,0.05
128860,0.12
128874,0.09
128880,0.12
128882,0.1
128883,0.1
128884,0.04
128892,0.15
128905,0.1
128910,0.16
128912,0.12
128915,0.09
128917,0.1
128937,0.04
128942,0.02
128945,0.03
128957,0.09
128962,0.09
128970,0.0
128985,0.14
128986,0.03
128992,0.02
128994,0.04
129003,0.03
129005,0.09
129010,0.03
129024,0.11
129038,0.01
129042,0.03
129049,0.05
129062,0.18
129067,0.09
129070,0.02
129073,0.07
129074,0.07
129088,0.05
129090,0.09
129101,0.2
129102,0.03
129106,0.18
129108,0.16
129120,0.11
129122,0.02
129123,0.28
129135,0.07
129141,0.12
129152,0.08
129160,0.11
129168,0.12
129174,0.05
129178,0.01
129183,0.02
129187,0.02
129197,0.14
129200,0.05
129205,0.07
129222,0.06
129230,0.13
129235,0.11
129251,0.04
129274,0.04
129282,0.0
129284,0.11
129298,0.07
129299,0.1
129311,0.06
129312,0.04
129313,0.02
129314,0.07
129321,0.21
129329,0.04
129330,0.14
129332,0.04
129338,0.06
129345,0.01
129349,0.11
129353,0.02
129357,0.03
129358,0.09
129365,0.13
129376,0.06
129380,0.03
129382,0.06
129402,0.07
129403,0.02
129412,0.01
129441,0.2
129442,0.01
129448,0.11
129466,0.05
129475,0.05
129483,0.08
129484,0.08
129499,0.04
129501,0.07
129508,0.06
129510,0.12
129526,0.13
129527,0.16
129533,0.08
129535,0.14
129536,0.18
129545,0.08
129553,0.12
129557,0.12
129560,0.05
129576,0.08
129580,0.04
129585,0.11
129587,0.02
129597,0.1
129611,0.12
129619,0.07
129622,0.15
129631,0.1
129632,0.1
129640,0.14
129647,0.04
129658,0.05
129676,0.05
129683,0.03
129685,0.1
129701,0.09
129706,0.14
129707,0.04
129720,0.09
129727,0.27
129728,0.07
129768,0.08
129775,0.01
129790,0.04
129804,0.07
129805,0.07
129813,0.02
129816,0.11
129823,0.08
129826,0.18
129831,0.05
129833,0.01
129851,0.04
129857,0.23
129860,0.09
129914,0.12
129926,0.05
129933,0.08
129939,0.09
129949,0.08
129959,0.18
129962,0.21
129963,0.2
129964,0.12
129977,0.03
129985,0.04
129987,0.08
129992,0.05
130002,0.03
130016,0.18
130045,0.06
130048,0.17
130051,0.02
130053,0.06
130056,0.05
130061,0.08
130062,0.06
130065,0.1
130066,0.08
130070,0.15
130079,0.07
130080,0.05
130098,0.1
130109,0.12
130110,0.08
130116,0.0
130125,0.15
130134,0.21
130137,0.07
130138,0.07
130146,0.12
130148,0.03
130154,0.03
130156,0.06
130158,0.02
130159,0.07
130177,0.02
130186,0.21
130204,0.16
130205,0.12
130206,0.06
130211,0.03
130217,0.1
130218,0.04
130235,0.12
130236,0.16
130239,0.04
130256,0.1
130260,0.08
130261,0.15
130262,0.03
130263,0.09
130264,0.06
130266,0.14
130277,0.13
130278,0.05
130281,0.25
130297,0.04
130302,0.22
130320,0.06
130325,0.11
130329,0.03
130338,0.15
130339,0.01
130340,0.11
130344,0.08
130347,0.08
130353,0.09
130358,0.03
130366,0.02
130371,0.03
130374,0.03
130389,0.1
130390,0.07
130404,0.06
130426,0.04
130440,0.02
130449,0.34
130451,0.03
130452,0.12
130453,0.04
130463,0.06
130466,0.08
130467,0.09
130475,0.06
130489,0.17
130490,0.08
130495,0.08
130497,0.0
130499,0.01
130504,0.14
130513,0.05
130528,0.11
130533,0.1
130543,0.04
130567,0.18
130571,0.13
130572,0.01
130589,0.13
130592,0.15
130603,0.19
130623,0.03
130641,0.02
130687,0.02
130690,0.13
130698,0.09
130707,0.08
130709,0.06
130718,0.16
130722,0.05
130732,0.01
130735,0.06
130757,0.08
130760,0.09
130771,0.03
130772,0.04
130774,0.11
130779,0.04
130795,0.03
130828,0.12
130833,0.06
130843,0.02
130855,0.14
130871,0.07
130878,0.03
130885,0.09
130889,0.08
130894,0.09
130896,0.14
130905,0.04
130906,0.06
130930,0.03
130931,0.17
130943,0.03
130946,0.01
130947,0.25
130950,0.07
130954,0.07
130966,0.05
130983,0.02
131003,0.09
131005,0.03
131009,0.18
131013,0.13
131027,0.01
131030,0.11
131031,0.05
131033,0.05
131039,0.1
131045,0.15
131057,0.13
131072,0.04
131084,0.1
131088,0.02
131089,0.01
131091,0.07
131093,0.12
131114,0.1
131118,0.04
131123,0.01
131130,0.14
131144,0.07
131162,0.13
131163,0.05
131166,0.12
131179,0.25
131181,0.04
131183,0.18
131219,0.04
131227,0.02
131231,0.04
131235,0.18
131242,0.01
131251,0.12
131257,0.13
131263,0.03
131268,0.18
131271,0.03
131275,0.02
131286,0.06
131290,0.12
131300,0.02
131306,0.08
131316,0.14
131321,0.18
131322,0.16
131326,0.01
131333,0.12
131335,0.19
131352,0.03
131354,0.01
131366,0.04
131373,0.1
131388,0.05
131394,0.08
131404,0.14
131405,0.16
131411,0.04
131416,0.17
131421,0.03
131424,0.07
131426,0.06
131443,0.21
131470,0.11
131471,0.16
131476,0.06
131477,0.04
131479,0.29
131493,0.23
131495,0.22
131496,0.09
131498,0.19
131504,0.11
131525,0.21
131528,0.04
131548,0.05
131549,0.08
131550,0.09
131557,0.19
131564,0.01
131565,0.08
131576,0.13
131602,0.25
131628,0.17
131629,0.02
131641,0.14
131647,0.05
131664,0.0
131677,0.05
131681,0.05
131682,0.01
131688,0.16
131690,0.03
131691,0.03
131709,0.09
131713,0.05
131719,0.08
131733,0.21
131734,0.12
131743,0.19
131747,0.09
131748,0.09
131758,0.01
131759,0.17
131764,0.06
131771,0.03
131788,0.04
131791,0.22
131798,0.03
131810,0.09
131812,0.03
131815,0.08
131823,0.08
131824,0.08
131828,0.15
131844,0.15
131846,0.09
131848,0.04
131863,0.04
131864,0.04
131889,0.12
131890,0.06
131892,0.1
131895,0.1
131896,0.13
131897,0.03
131905,0.04
131906,0.14
131907,0.2
131914,0.06
131921,0.04
131922,0.06
131925,0.05
131936,0.05
131941,0.01
131950,0.01
131952,0.05
131959,0.31
131983,0.05
131987,0.05
131994,0.05
132004,0.12
132009,0.08
132012,0.03
132013,0.03
132014,0.14
132028,0.19
132054,0.05
132061,0.04
132062,0.06
132078,0.32
132082,0.07
132086,0.04
132089,0.07
132095,0.2
132109,0.09
132110,0.1
132121,0.03
132125,0.01
132127,0.2
132128,0.08
132134,0.1
132139,0.06
132141,0.0
132149,0.23
132150,0.1
132152,0.02
132153,0.17
132164,0.14
132179,0.26
132182,0.06
132189,0.04
132193,0.06
132194,0.15
132195,0.01
132208,0.23
132211,0.07
132212,0.06
132216,0.03
132219,0.06
132223,0.12
132238,0.03
132242,0.04
132268,0.03
132275,0.03
132276,0.08
132279,0.06
132289,0.1
132290,0.03
132300,0.14
132319,0.07
132340,0.0
132344,0.07
132345,0.01
132346,0.1
132352,0.09
132353,0.15
132358,0.19
132381,0.04
132382,0.04
132383,0.09
132410,0.11
132419,0.03
132423,0.06
132432,0.04
132434,0.08
132440,0.11
132441,0.04
132452,0.08
132453,0.02
132456,0.06
132459,0.02
132462,0.07
132463,0.11
132468,0.08
132485,0.27
132490,0.03
132500,0.03
132521,0.27
132555,0.05
132560,0.02
132562,0.04
132575,0.03
132587,0.03
132591,0.1
132611,0.19
132615,0.08
132617,0.18
132622,0.23
132629,0.04
132638,0.08
132642,0.06
132658,0.03
132664,0.02
132668,0.07
132676,0.14
132704,0.11
132707,0.04
132719,0.09
132723,0.25
132724,0.06
132732,0.03
132754,0.06
132756,0.01
132766,0.1
132767,0.01
132775,0.1
132776,0.16
132785,0.02
132787,0.08
132793,0.13
132807,0.02
132811,0.01
132818,0.02
132834,0.06
132846,0.04
132861,0.14
132870,0.07
132882,0.02
132884,0.01
132885,0.11
132888,0.03
132898,0.07
132912,0.04
132916,0.14
132917,0.07
132932,0.09
132940,0.08
132943,0.07
132962,0.05
132965,0.17
132969,0.02
132974,0.1
132977,0.03
132978,0.05
132982,0.04
132983,0.03
132996,0.01
133006,0.02
133007,0.01
133025,0.01
133027,0.12
133033,0.09
133038,0.08
133040,0.03
133041,0.04
133044,0.14
133053,0.03
133063,0.02
133065,0.03
133083,0.1
133084,0.0
133091,0.14
133092,0.07
133107,0.08
133111,0.15
133122,0.03
133132,0.09
133140,0.23
133147,0.1
133150,0.05
133168,0.02
133170,0.03
133184,0.03
133228,0.05
133229,0.12
133230,0.06
133232,0.18
133242,0.15
133246,0.12
133247,0.15
133253,0.05
133268,0.14
133271,0.09
133272,0.04
133296,0.22
133299,0.12
133302,0.24
133315,0.05
133330,0.05
133331,0.04
133332,0.05
133333,0.07
133334,0.25
133361,0.26
133363,0.22
133404,0.0
133412,0.27
133418,0.13
133422,0.15
133426,0.1
133450,0.12
133465,0.07
133468,0.08
133469,0.07
133474,0.07
133479,0.13
133490,0.15
133492,0.03
133495,0.02
133496,0.02
133501,0.16
133502,0.09
133511,0.15
133515,0.12
133528,0.07
133539,0.02
133551,0.13
133564,0.07
133569,0.03
133570,0.09
133578,0.03
133586,0.01
133587,0.18
133597,0.1
133608,0.01
133624,0.02
133626,0.12
133645,0.08
133655,0.0
133658,0.07
133659,0.07
133660,0.03
133664,0.03
133684,0.11
133685,0.0
133688,0.18
133706,0.06
133713,0.03
133723,0.02
133730,0.07
133733,0.1
133760,0.17
133762,0.12
133777,0.06
133793,0.05
133816,0.12
133818,0.05
133824,0.17
133841,0.25
133850,0.05
133877,0.09
133880,0.1
133887,0.03
133889,0.22
133896,0.12
133916,0.21
133920,0.04
133936,0.08
133939,0.03
133940,0.05
133942,0.18
133956,0.12
133957,0.09
133965,0.1
133972,0.17
133973,0.06
134008,0.01
134016,0.24
134039,0.06
134040,0.09
134045,0.15
134050,0.26
134056,0.24
134082,0.15
134085,0.17
134089,0.1
134102,0.1
134118,0.01
134131,0.04
134135,0.07
134137,0.06
134150,0.11
134159,0.02
134183,0.04
134186,0.09
134211,0.05
134216,0.06
134217,0.05
134218,0.03
134230,0.13
134233,0.14
134234,0.03
134236,0.12
134241,0.05
134242,0.09
134273,0.04
134277,0.09
134287,0.1
134293,0.06
134302,0.1
134306,0.19
134307,0.08
134325,0.05
134330,0.15
134334,0.07
134338,0.15
134339,0.02
134348,0.14
134355,0.01
134369,0.11
134387,0.07
134399,0.17
134400,0.05
134405,0.11
134407,0.01
134433,0.05
134448,0.03
134460,0.03
134463,0.12
134467,0.05
134485,0.05
134486,0.19
134490,0.27
134494,0.11
134501,0.13
134508,0.08
134512,0.12
134514,0.07
134519,0.03
134528,0.08
134536,0.08
134540,0.08
134546,0.13
134549,0.2
134558,0.22
134560,0.21
134588,0.16
134590,0.12
134591,0.06
134594,0.06
134622,0.04
134626,0.12
134639,0.06
134649,0.1
134654,0.03
134658,0.02
134683,0.11
134688,0.16
134689,0.27
134697,0.04
134698,0.18
134718,0.11
134742,0.0
134751,0.09
134760,0.04
134763,0.05
134764,0.14
134765,0.03
134773,0.04
134790,0.05
134794,0.08
134802,0.06
134805,0.05
134807,0.12
134812,0.08
134813,0.09
134823,0.05
134824,0.04
134838,0.28
134841,0.02
134857,0.02
134862,0.1
134865,0.05
134880,0.18
134883,0.09
134884,0.12
134916,0.01
134918,0.11
134919,0.12
134921,0.05
134928,0.25
134943,0.04
134950,0.03
134968,0.08
134971,0.24
134972,0.12
135011,0.15
135013,0.4
135016,0.1
135031,0.04
135036,0.03
135041,0.02
135052,0.03
135053,0.03
135054,0.18
135060,0.08
135072,0.12
135078,0.06
135079,0.09
135090,0.14
135113,0.0
135123,0.01
135128,0.18
135136,0.05
135152,0.07
135163,0.08
135166,0.03
135186,0.08
135188,0.09
135194,0.09
135214,0.02
135220,0.08
135235,0.06
135236,0.02
135241,0.06
135243,0.08
135253,0.06
135258,0.12
135264,0.09
135271,0.08
135274,0.11
135275,0.11
135288,0.04
135290,0.04
135299,0.06
135304,0.2
135309,0.07
135345,0.11
135359,0.07
135360,0.07
135361,0.01
135363,0.08
135365,0.03
135369,0.07
135380,0.01
135387,0.08
135389,0.06
135390,0.14
135393,0.01
135401,0.04
135409,0.16
135410,0.15
135412,0.15
135430,0.11
135434,0.03
135435,0.1
135445,0.18
135449,0.25
135460,0.04
135461,0.07
135491,0.05
135500,0.07
135504,0.11
135506,0.06
135521,0.15
135523,0.18
135527,0.04
135528,0.08
135530,0.17
135540,0.08
135541,0.33
135562,0.2
135578,0.06
135584,0.06
135589,0.06
135590,0.08
135591,0.08
135596,0.01
135607,0.03
135622,0.02
135626,0.06
135635,0.05
135636,0.15
135650,0.07
135656,0.1
135657,0.13
135672,0.13
135673,0.08
135678,0.16
135679,0.03
135684,0.15
135701,0.01
135704,0.1
135713,0.13
135716,0.05
135718,0.03
135723,0.02
135737,0.08
135738,0.06
135745,0.04
135746,0.23
135752,0.07
135755,0.07
135756,0.06
135765,0.06
135778,0.03
135779,0.06
135788,0.04
135803,0.08
135804,0.02
135809,0.02
135811,0.15
135812,0.07
135823,0.23
135834,0.05
135838,0.04
135843,0.01
135847,0.04
135857,0.31
135865,0.14
135872,0.08
135885,0.11
135888,0.04
135899,0.12
135910,0.02
135930,0.1
135941,0.27
135943,0.21
135949,0.16
135950,0.07
135951,0.09
135954,0.15
135966,0.19
135967,0.05
135971,0.07
135974,0.11
135975,0.11
135985,0.02
136004,0.05
136009,0.1
136033,0.09
136041,0.1
136051,0.07
136057,0.03
136070,0.16
136099,0.07
136103,0.07
136114,0.05
136116,0.03
136140,0.03
136160,0.1
136185,0.06
136201,0.12
136211,0.14
136213,0.15
136224,0.15
136234,0.04
136244,0.06
136255,0.11
136257,0.1
136260,0.03
136261,0.07
136263,0.13
136267,0.09
136277,0.09
136289,0.06
136293,0.07
136296,0.07
136302,0.14
136312,0.13
136317,0.17
136337,0.13
136355,0.02
136356,0.37
136383,0.04
136390,0.1
136406,0.08
136416,0.03
136417,0.12
136429,0.1
136440,0.05
136445,0.11
136449,0.02
136454,0.08
136457,0.02
136467,0.12
136474,0.13
136503,0.04
136505,0.16
136558,0.02
136578,0.1
136579,0.08
136582,0.11
136583,0.02
136588,0.03
136593,0.03
136605,0.2
136617,0.05
136620,0.1
136625,0.05
136640,0.12
136643,0.18
136653,0.25
136654,0.08
136660,0.01
136661,0.02
136663,0.1
136683,0.11
136711,0.06
136726,0.12
136730,0.08
136739,0.06
136740,0.13
136745,0.03
136751,0.12
136754,0.09
136758,0.18
136762,0.06
136763,0.08
136778,0.03
136782,0.05
136798,0.11
136808,0.23
136811,0.06
136829,0.06
136832,0.04
136838,0.17
136846,0.06
136848,0.08
136852,0.09
136854,0.06
136856,0.07
136862,0.2
136863,0.03
136885,0.02
136887,0.06
136902,0.14
136918,0.05
136922,0.03
136923,0.03
136929,0.35
136940,0.07
136967,0.13
136968,0.12
136972,0.08
136984,0.04
136993,0.21
136994,0.05
136995,0.04
136999,0.02
137013,0.03
137015,0.12
137023,0.1
137025,0.13
137032,0.02
137033,0.26
137045,0.04
137049,0.04
137051,0.11
137052,0.03
137101,0.2
137119,0.14
137142,0.15
137149,0.1
137166,0.07
137167,0.04
137192,0.05
137193,0.14
137194,0.05
137204,0.14
137214,0.0
137222,0.15
137223,0.09
137234,0.05
137254,0.03
137269,0.04
137284,0.08
137285,0.22
137286,0.29
137287,0.13
137300,0.13
137305,0.04
137313,0.14
137344,0.26
137346,0.26
137354,0.18
137356,0.23
137357,0.0
137364,0.12
137368,0.0
137380,0.12
137383,0.03
137395,0.04
137432,0.01
137433,0.05
137435,0.06
137444,0.05
137453,0.16
137454,0.03
137455,0.14
137456,0.04
137457,0.11
137465,0.07
137476,0.04
137515,0.09
137544,0.07
137549,0.07
137560,0.08
137577,0.3
137590,0.01
137591,0.1
137592,0.11
137595,0.08
137614,0.09
137624,0.11
137640,0.03
137651,0.15
137657,0.02
137658,0.3
137672,0.13
137673,0.03
137687,0.23
137688,0.07
137689,0.05
137700,0.23
137711,0.06
137715,0.08
137718,0.04
137721,0.07
137722,0.14
137726,0.14
137739,0.1
137741,0.0
137743,0.09
137747,0.02
137761,0.05
137796,0.01
137807,0.11
137809,0.05
137824,0.05
137827,0.07
137846,0.17
137862,0.03
137865,0.03
137868,0.07
137875,0.03
137878,0.05
137883,0.05
137888,0.06
137913,0.05
137915,0.05
137934,0.08
137936,0.12
137937,0.08
137942,0.03
137944,0.14
137947,0.01
137960,0.05
137977,0.13
138006,0.03
138007,0.06
138008,0.03
138019,0.11
138021,0.01
138022,0.09
138025,0.11
138044,0.04
138046,0.08
138050,0.15
138068,0.11
138084,0.09
138085,0.1
138086,0.11
138087,0.02
138089,0.07
138100,0.11
138105,0.03
138107,0.08
138127,0.07
138128,0.09
138129,0.02
138131,0.01
138132,0.03
138150,0.07
138156,0.02
138169,0.12
138174,0.04
138177,0.09
138187,0.06
138189,0.03
138193,0.09
138203,0.1
138209,0.07
138237,0.04
138243,0.16
138273,0.02
138274,0.14
138275,0.03
138277,0.03
138285,0.1
138289,0.19
138308,0.06
138313,0.08
138317,0.02
138326,0.1
138327,0.1
138338,0.03
138367,0.06
138377,0.16
138416,0.03
138417,0.04
138419,0.18
138425,0.1
138430,0.08
138454,0.09
138465,0.07
138470,0.15
138480,0.05
138481,0.18
138486,0.1
138492,0.07
138496,0.11
138519,0.16
138520,0.09
138522,0.17
138545,0.02
138556,0.18
138560,0.01
138564,0.05
138573,0.09
138581,0.18
138585,0.12
138591,0.02
138598,0.05
138600,0.07
138602,0.07
138613,0.19
138639,0.08
138651,0.0
138652,0.13
138661,0.15
138674,0.09
138678,0.21
138679,0.07
138686,0.07
138695,0.01
138711,0.05
138728,0.16
138731,0.03
138744,0.1
138752,0.23
138754,0.16
138756,0.15
138770,0.05
138771,0.22
138807,0.05
138818,0.09
138819,0.11
138820,0.07
138831,0.03
138843,0.04
138871,0.0
138873,0.01
138876,0.06
138880,0.15
138881,0.06
138882,0.04
138890,0.06
138892,0.05
138893,0.05
138917,0.03
138921,0.13
138922,0.19
138924,0.1
138926,0.07
138932,0.07
138946,0.06
138959,0.1
138961,0.09
138964,0.08
138968,0.03
138969,0.11
138980,0.24
138992,0.1
139002,0.22
139010,0.1
139011,0.06
139017,0.15
139030,0.03
139032,0.09
139034,0.14
139039,0.08
139049,0.11
139053,0.04
139058,0.08
139062,0.14
139067,0.27
139069,0.15
139070,0.29
139075,0.1
139082,0.14
139092,0.07
139098,0.12
139108,0.16
139127,0.19
139130,0.07
139145,0.05
139164,0.04
139174,0.03
139175,0.17
139178,0.05
139180,0.03
139181,0.12
139186,0.05
139189,0.05
139190,0.02
139191,0.04
139198,0.03
139201,0.12
139204,0.14
139208,0.04
139211,0.11
139215,0.06
139225,0.18
139226,0.04
139231,0.05
139246,0.11
139252,0.05
139256,0.04
139258,0.05
139268,0.06
139272,0.03
139283,0.12
139286,0.08
139289,0.09
139290,0.24
139291,0.0
139293,0.05
139303,0.02
139304,0.06
139307,0.27
139319,0.02
139321,0.07
139326,0.04
139327,0.11
139355,0.21
139363,0.02
139375,0.08
139397,0.2
139412,0.1
139413,0.05
139415,0.02
139416,0.1
139449,0.14
139461,0.09
139462,0.1
139463,0.17
139486,0.05
139493,0.14
139515,0.13
139516,0.12
139522,0.05
139532,0.06
139542,0.13
139545,0.06
139552,0.21
139553,0.18
139555,0.04
139559,0.09
139560,0.05
139564,0.11
139565,0.1
139567,0.03
139568,0.05
139572,0.14
139573,0.08
139592,0.05
139595,0.23
139597,0.12
139598,0.1
139607,0.09
139609,0.16
139628,0.06
139653,0.13
139656,0.33
139661,0.02
139673,0.02
139674,0.07
139683,0.01
139714,0.15
139724,0.0
139737,0.13
139749,0.15
139755,0.01
139756,0.13
139757,0.05
139763,0.12
139769,0.26
139774,0.21
139775,0.04
139777,0.05
139780,0.09
139788,0.19
139794,0.1
139831,0.13
139832,0.04
139834,0.04
139839,0.03
139843,0.14
139844,0.04
139858,0.07
139861,0.18
139864,0.1
139865,0.08
139874,0.02
139876,0.02
139895,0.07
139903,0.28
139917,0.03
139930,0.04
139934,0.1
139935,0.06
139946,0.06
139958,0.07
139977,0.09
139981,0.02
139989,0.02
139992,0.16
139995,0.07
139996,0.1
139997,0.03
140005,0.07
140010,0.19
140018,0.12
140026,0.04
140027,0.11
140031,0.13
140037,0.03
140039,0.02
140040,0.11
140042,0.03
140049,0.25
140084,0.09
140087,0.03
140096,0.14
140101,0.27
140114,0.07
140117,0.11
140129,0.34
140131,0.3
140132,0.02
140136,0.15
140144,0.04
140151,0.02
140172,0.07
140174,0.09
140190,0.11
140196,0.0
140200,0.04
140204,0.13
140223,0.06
140232,0.07
140234,0.03
140237,0.12
140245,0.1
140247,0.12
140248,0.06
140298,0.02
140305,0.2
140311,0.05
140312,0.18
140318,0.14
140325,0.11
140327,0.31
140334,0.04
140337,0.06
140338,0.03
140343,0.07
140376,0.1
140378,0.14
140381,0.07
140382,0.05
140384,0.12
140386,0.02
140390,0.02
140402,0.02
140406,0.05
140425,0.13
140426,0.0
140434,0.04
140435,0.04
140436,0.19
140451,0.1
140452,0.13
140454,0.03
140455,0.07
140483,0.08
140504,0.02
140512,0.09
140518,0.08
140534,0.0
140545,0.02
140546,0.06
140560,0.02
140563,0.03
140564,0.15
140569,0.08
140577,0.1
140638,0.01
140655,0.13
140664,0.12
140669,0.06
140672,0.29
140682,0.05
140693,0.08
140700,0.04
140701,0.08
140704,0.04
140705,0.08
140719,0.01
140749,0.22
140750,0.04
140751,0.17
140752,0.09
140762,0.13
140772,0.09
140778,0.17
140779,0.13
140780,0.07
140802,0.07
140804,0.18
140807,0.18
140813,0.03
140827,0.08
140840,0.04
140845,0.08
140847,0.25
140861,0.05
140862,0.13
140872,0.01
140879,0.08
140880,0.1
140886,0.08
140924,0.09
140938,0.06
140944,0.05
140945,0.2
140961,0.1
140963,0.04
140967,0.09
140982,0.13
140990,0.04
140993,0.0
140996,0.24
141004,0.02
141025,0.47
141030,0.06
141031,0.02
141032,0.08
141067,0.02
141072,0.11
141081,0.11
141084,0.14
141085,0.09
141089,0.12
141090,0.15
141093,0.04
141095,0.11
141110,0.06
141114,0.08
141119,0.19
141147,0.09
141150,0.17
141159,0.12
141160,0.11
141167,0.02
141206,0.07
141213,0.06
141215,0.38
141222,0.08
141255,0.08
141283,0.05
141298,0.28
141306,0.05
141310,0.19
141320,0.02
141323,0.19
141329,0.04
141333,0.01
141339,0.05
141340,0.05
141344,0.02
141345,0.02
141347,0.06
141350,0.11
141356,0.05
141358,0.11
141365,0.01
141368,0.05
141369,0.05
141376,0.13
141377,0.04
141385,0.05
141387,0.08
141388,0.19
141389,0.15
141390,0.09
141409,0.01
141410,0.05
141411,0.13
141414,0.13
141422,0.06
141426,0.17
141457,0.03
141470,0.06
141480,0.04
141481,0.04
141492,0.03
141493,0.08
141496,0.09
141497,0.03
141502,0.02
141503,0.16
141504,0.33
141507,0.11
141515,0.03
141524,0.21
141528,0.04
141540,0.02
141542,0.09
141551,0.28
141573,0.09
141580,0.06
141588,0.18
141596,0.16
141597,0.07
141602,0.11
141608,0.12
141611,0.03
141612,0.11
141618,0.09
141628,0.07
141632,0.11
141634,0.12
141637,0.1
141638,0.19
141639,0.04
141640,0.11
141644,0.14
141654,0.14
141656,0.02
141668,0.01
141717,0.18
141718,0.06
141723,0.27
141743,0.04
141744,0.07
141750,0.07
141753,0.05
141762,0.17
141809,0.11
141815,0.02
141826,0.0
141832,0.12
141840,0.06
141869,0.07
141870,0.12
141887,0.12
141915,0.06
141925,0.05
141945,0.3
141949,0.05
141958,0.17
141959,0.04
141963,0.06
141989,0.05
141995,0.02
141997,0.07
142005,0.03
142008,0.1
142012,0.1
142014,0.01
142025,0.07
142036,0.04
142037,0.07
142038,0.03
142039,0.06
142064,0.16
142065,0.27
142070,0.04
142074,0.06
142079,0.09
142084,0.16
142087,0.06
142102,0.04
142106,0.08
142115,0.05
142120,0.07
142132,0.02
142139,0.09
142142,0.03
142153,0.07
142160,0.12
142162,0.02
142163,0.06
142167,0.05
142168,0.05
142177,0.09
142180,0.14
142183,0.04
142186,0.11
142189,0.13
142195,0.04
142198,0.08
142210,0.06
142215,0.12
142222,0.01
142223,0.06
142224,0.03
142236,0.04
142237,0.01
142239,0.05
142242,0.1
142243,0.1
142244,0.03
142255,0.02
142273,0.06
142289,0.08
142294,0.04
142303,0.17
142305,0.06
142339,0.2
142359,0.26
142361,0.06
142364,0.11
142378,0.13
142380,0.09
142383,0.11
142387,0.09
142393,0.13
142396,0.27
142407,0.22
142409,0.1
142427,0.03
142429,0.29
142430,0.16
142431,0.08
142433,0.16
142439,0.22
142440,0.02
142446,0.02
142459,0.13
142478,0.02
142481,0.01
142491,0.06
142495,0.05
142497,0.07
142510,0.06
142513,0.13
142521,0.05
142529,0.1
142537,0.04
142542,0.29
142558,0.03
142574,0.13
142575,0.06
142579,0.04
142587,0.09
142590,0.27
142610,0.04
142614,0.03
142621,0.02
142641,0.04
142650,0.1
142653,0.03
142667,0.16
142671,0.25
142676,0.09
142680,0.11
142684,0.08
142685,0.02
142686,0.11
142689,0.13
142691,0.07
142704,0.02
142707,0.09
142724,0.05
142727,0.08
142728,0.05
142741,0.04
142747,0.14
142748,0.03
142752,0.05
142755,0.04
142756,0.07
142759,0.02
142762,0.08
142771,0.11
142778,0.07
142783,0.11
142789,0.16
142790,0.08
142791,0.13
142793,0.1
142795,0.07
142803,0.1
142819,0.01
142822,0.06
142825,0.1
142833,0.06
142871,0.03
142872,0.03
142883,0.04
142905,0.04
142906,0.05
142917,0.1
142921,0.07
142927,0.03
